�N,��,�n��敪,�f�[�^�敪,�s���{���R�[�h,�s���{����,�n��R�[�h,�n�於��,�l��
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15105,�V���s�H�t��,31240
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15106,�V���s���,3874
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15107,�V���s����,67510
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15108,�V���s������,58596
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15202,�����s,191347
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15204,�O���s,71049
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15205,����s,38244
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15206,�V���c�s,83886
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15208,����J�s,21100
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15209,���Ύs,6732
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15210,�\�����s,50072
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15211,�����s,5336
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15212,����s,106100
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15213,���s,66864
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15216,������s,126251
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15217,�����s,136611
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15218,�ܐ�s,26692
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15222,��z�s,239846
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15223,�����s,15188
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15224,���n�s,44451
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15225,�����s,55009
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15226,�싛���s,57221
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15227,�ٓ��s,25502
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15307,���Ē�,23040
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15342,��F��,18803
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15361,�c�㒬,11816
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15385,���꒬,30587
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15405,�o�_�蒬,2468
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15461,����,94275
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15482,�Ó쒬,6518
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15504,���H��,7721
2024,4,�s�撬��,�ό����K�Ґ�,15,�V����,15581,�֐쑺,39521
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16201,�x�R�s,500962
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16202,�����s,127959
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16204,���Îs,177009
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16205,�X���s,84832
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16206,����s,38467
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16207,�����s,179653
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16208,�v�g�s,107248
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16209,����s,100855
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16210,��v�s,81337
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16211,�ː��s,82405
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16321,�M����,287
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16322,��s��,10284
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16323,���R��,56432
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16342,���P��,11566
2024,4,�s�撬��,�ό����K�Ґ�,16,�x�R��,16343,������,25556
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17201,����s,592227
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17202,�����s,58236
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17203,�����s,95719
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17204,�֓��s,27844
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17205,��F�s,27190
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17206,����s,108612
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17207,�H��s,87030
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17209,���ق��s,47821
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17210,���R�s,80494
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17211,�\���s,43885
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17212,��X�s�s,2945
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17324,��k��,3227
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17361,�Ô���,25376
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17365,���咬,9605
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17384,�u�꒬,28100
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17386,��B�u����,32894
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17407,���\�o��,13925
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17461,������,20519
2024,4,�s�撬��,�ό����K�Ґ�,17,�ΐ쌧,17463,�\�o��,28843
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18201,����s,133036
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18202,�։�s,70604
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18204,���l�s,34158
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18205,���s,33178
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18206,���R�s,126759
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18207,�I�]�s,32993
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18208,�����s,41658
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18209,�z�O�s,46334
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18210,���s,138191
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18322,�i������,77487
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18382,�r�c��,7326
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18404,��z�O��,15211
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18423,�z�O��,32399
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18442,���l��,10542
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18481,���l��,28190
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18483,��������,29007
2024,4,�s�撬��,�ό����K�Ґ�,18,���䌧,18501,�ዷ��,45369
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19201,�b�{�s,149781
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19202,�x�m�g�c�s,269962
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19204,�s���s,76321
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19205,�R���s,72542
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19206,�匎�s,21685
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19207,�B��s,16847
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19208,��A���v�X�s,19428
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19209,�k�m�s,176923
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19210,�b��s,12184
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19211,�J���s,87077
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19212,��쌴�s,31405
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19213,�b�B�s,74710
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19214,�����s,16797
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19346,�s��O����,20915
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19364,���쒬,3047
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19365,�g����,93047
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19366,�암��,92259
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19368,�x�m�쒬,45234
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19384,���a��,5778
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19422,���u��,37983
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19423,���j��,1347
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19424,�E�쑺,19168
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19425,�R���Α�,44169
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19429,��,70434
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19430,�x�m�͌��Β�,227043
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19442,������,20309
2024,4,�s�撬��,�ό����K�Ґ�,19,�R����,19443,�O�g�R��,16952
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20201,����s,336178
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20202,���{�s,353079
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20203,��c�s,172196
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20204,���J�s,20327
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20205,�ѓc�s,25016
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20206,�z�K�s,288490
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20207,�{��s,36763
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20208,�����s,48402
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20209,�ɓߎs,179941
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20210,����s,181628
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20211,����s,21016
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20212,�咬�s,45707
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20213,�юR�s,36183
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20214,����s,46378
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20215,���K�s,28996
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20217,���v�s,76021
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20218,��Ȏs,92888
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20219,����s,64219
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20220,���ܖ�s,99778
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20303,���C��,10061
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20304,��㑺,4643
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20305,��q��,10099
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20306,�쑊�ؑ�,3568
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20309,���v�䒬,4136
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20321,�y���,261601
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20323,���c��,4360
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20324,���Ȓ�,54907
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20349,�ؑ�,11803
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20350,���a��,34912
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20361,���z�K��,31860
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20362,�x�m����,37321
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20363,����,8453
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20382,�C�쒬,4136
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20383,���֒�,7549
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20384,�ѓ���,29087
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20385,�얥�֑�,24114
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20388,�{�c��,3862
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20402,���쒬,4343
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20403,���X��,4387
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20404,���쒬,25916
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20407,���q��,29931
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20409,���J��,14350
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20410,���H��,1406
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20411,������,4481
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20412,���ؑ�,236
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20413,�V����,6044
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20414,�ו���,181
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20416,�L�u��,21834
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20417,�厭��,1716
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20422,�㏼��,5617
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20423,��ؑ]��,5748
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20425,�ؑc��,12109
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20429,���ꑺ,5004
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20430,��K��,28047
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20432,�ؑ]��,66126
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20446,���ё�,3457
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20448,���⑺,1872
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20451,������,334
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20452,�}�k��,1301
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20481,�r�c��,4270
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20482,���쑺,22750
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20485,���n��,93197
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20486,���J��,40745
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20521,��钬,3684
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20541,���z�{��,43734
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20543,���R��,6713
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20561,�R�m����,64152
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20562,�ؓ�����,8637
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20563,��򉷐�,36344
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20583,�M�Z��,27396
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20588,���쑺,11531
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20590,�эj��,3316
2024,4,�s�撬��,�ό����K�Ґ�,20,���쌧,20602,�h��,18248
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21201,�򕌎s,183602
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21202,��_�s,64036
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21203,���R�s,224937
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21204,�������s,35841
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21205,�֎s,112171
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21206,���Ð�s,215814
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21207,���Z�s,28084
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21208,���Q�s,90362
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21209,�H���s,76712
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21210,�b�ߎs,141561
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21211,���Z���Ύs,66795
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21212,�y��s,273001
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21213,�e�����s,93362
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21214,���s,154713
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21215,�R���s,17749
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21216,����s,288
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21217,��ˎs,64008
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21218,�{���s,92624
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21219,�S��s,192647
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21220,���C�s,61471
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21221,�C�Îs,96693
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21302,��쒬,172
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21303,�}����,2065
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21341,�{�V��,39962
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21361,���䒬,7955
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21362,�փ�����,40012
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21381,�_�˒�,1416
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21382,�֔V����,254
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21383,������,554
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21401,�K��쒬,78888
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21403,��쒬,24076
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21404,�r�c��,31959
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21421,�k����,1217
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21501,��j��,478
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21502,�x����,10370
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21503,��Ӓ�,11965
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21504,���@��,13232
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21505,���S�Ò�,17251
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21506,���쒬,45816
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21507,�����쑺,9251
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21521,�䐓��,29018
2024,4,�s�撬��,�ό����K�Ґ�,21,�򕌌�,21604,���쑺,33758
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22101,�É��s����,492025
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22102,�É��s�x�͋�,239309
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22103,�É��s������,400620
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22138,�l���s������,893345
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22139,�l���s�l����,573737
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22140,�l���s�V����,37577
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22203,���Îs,703080
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22205,�M�C�s,179630
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22206,�O���s,202013
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22207,�x�m�{�s,377214
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22208,�ɓ��s,337293
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22209,���c�s,89631
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22210,�x�m�s,341002
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22211,�֓c�s,246059
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22212,�ĒÎs,164242
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22213,�|��s,417147
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22214,���}�s,167089
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22215,��a��s,850021
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22216,�܈�s,113876
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22219,���c�s,60988
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22220,����s,77663
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22221,�ΐ��s,73557
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22222,�ɓ��s,191047
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22223,��O��s,70351
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22224,�e��s,12291
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22225,�ɓ��̍��s,85097
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22226,�q�V���s,150547
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22301,���ɓ���,32660
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22302,�͒Ò�,18892
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22304,��ɓ���,17263
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22305,���蒬,12991
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22306,���ɓ���,37052
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22325,���쒬,151831
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22341,������,74792
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22342,����,13952
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22344,���R��,611876
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22424,�g�c��,8040
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22429,�썪�{��,23987
2024,4,�s�撬��,�ό����K�Ґ�,22,�É���,22461,�X��,141825
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23101,���É��s����,135260
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23102,���É��s����,654269
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23103,���É��s�k��,34780
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23104,���É��s����,79105
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23105,���É��s������,2114457
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23106,���É��s����,1158203
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23107,���É��s���a��,109343
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23108,���É��s�����,27281
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23109,���É��s�M�c��,168572
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23110,���É��s�����,42725
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23111,���É��s�`��,289646
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23112,���É��s���,5703
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23113,���É��s��R��,29826
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23114,���É��s�΋�,19764
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23115,���É��s������,11874
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23116,���É��s�V����,7400
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23201,�L���s,132700
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23202,����s,391662
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23203,��{�s,52697
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23204,���ˎs,41427
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23205,���c�s,38718
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23206,�t����s,70542
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23207,�L��s,198172
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23208,�Ó��s,50347
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23209,�ɓ�s,25366
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23210,���J�s,557654
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23211,�L�c�s,313934
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23212,����s,35910
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23213,�����s,68244
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23214,���S�s,129584
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23215,���R�s,150620
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23216,�튊�s,898260
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23217,�]��s,23792
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23219,���q�s,15354
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23220,���s,19336
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23221,�V��s,130823
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23222,���C�s,27424
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23223,��{�s,17082
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23224,�m���s,17249
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23225,�m���s,9677
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23226,�������s,7777
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23227,���l�s,3661
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23228,��q�s,2455
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23229,�L���s,6692
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23230,���i�s,133479
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23231,�c���s,125408
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23232,�����s,36443
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23233,���{�s,11041
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23234,�k���É��s,857
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23235,��x�s,14024
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23236,�݂悵�s,5873
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23237,���܎s,3382
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23238,���v��s,208796
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23302,������,2685
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23342,�L�R��,82540
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23361,�����,1196
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23362,�}�K��,1426
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23424,�厡��,85
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23425,�I�]��,1788
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23427,�򓇑�,1440
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23441,���v�䒬,2970
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23442,���Y��,5411
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23445,��m����,34570
2024,4,�s�撬��,�ό����K�Ґ�,23,���m��,23446,���l��,113806
